who,numw,file,textdesc,speech,PRS-ID,PERM-RESD,CHILD-RESD,SEX,AGE,DOMAIN,CHANNEL,SUBCORPUS,TYPE
Artur-N-G5026,234,Iriss-N-G5026-P600021.xml,prosti dialog med dvema sogovornikoma,N-G5026-P600021,Artur-N-G5026,pomurska,pomurska,ženski,nad 60 let,prosti dialog med dvema sogovornikoma,osebni stik,Artur-N,zasebni
Artur-N-G6047,715,Iriss-N-G6047-P604702.xml,razlaganje in opisovanje,N-G6047-P604702,Artur-N-G6047,gorenjska,-,moški,18 do 34 let,razlaganje in opisovanje,osebni stik,Artur-N,zasebni
Artur-J-G4528,630,Iriss-J-Gvecg-P580002.xml,intervju,J-Gvecg-P580002,Artur-J-G4528,-,-,ženski,nad 60 let,intervju,radio,Artur-J,informativno-izobraževalni
Artur-J-G4529,200,Iriss-J-Gvecg-P580002.xml,intervju,J-Gvecg-P580002,Artur-J-G4529,savinjska,savinjska,ženski,30 do 59 let,intervju,radio,Artur-J,informativno-izobraževalni
Artur-N-G5097,743,Iriss-N-G5097-P600096.xml,prosti monološki govor,N-G5097-P600096,Artur-N-G5097,gorenjska,gorenjska,ženski,30 do 59 let,prosti monološki govor,osebni stik,Artur-N,zasebni
Artur-J-G3082,815,Iriss-J-Gvecg-P500042.xml,spletni dogodek,J-Gvecg-P500042,Artur-J-G3082,-,-,ženski,30 do 59 let,spletni dogodek,internet,Artur-J,informativno-izobraževalni
Artur-J-G3047,820,Iriss-J-Gvecg-P500021.xml,spletni dogodek,J-Gvecg-P500021,Artur-J-G3047,-,-,ženski,-,spletni dogodek,internet,Artur-J,informativno-izobraževalni
Artur-N-G5044,381,Iriss-N-G5044-P600044.xml,prosti dialog med dvema sogovornikoma,N-G5044-P600044,Artur-N-G5044,koroška,-,moški,nad 60 let,prosti dialog med dvema sogovornikoma,osebni stik,Artur-N,zasebni
Artur-P-G7165,722,Iriss-P-G7165-P700926.xml,seja državnega zbora,P-G7165-P700926,Artur-P-G7165,-,-,moški,-,seja državnega zbora,osebni stik,Artur-P,informativno-izobraževalni
Artur-N-G5014,458,Iriss-N-G5014-P600007.xml,prosti dialog med dvema sogovornikoma,N-G5014-P600007,Artur-N-G5014,podravska,-,moški,18 do 34 let,prosti dialog med dvema sogovornikoma,osebni stik,Artur-N,zasebni
Artur-N-G5025,494,Iriss-N-G5025-P600022.xml,prosti monološki govor,N-G5025-P600022,Artur-N-G5025,pomurska,-,ženski,nad 60 let,prosti monološki govor,osebni stik,Artur-N,zasebni
Artur-P-G7002,653,Iriss-P-G7002-P700444.xml,seja državnega zbora,P-G7002-P700444,Artur-P-G7002,-,-,moški,-,seja državnega zbora,osebni stik,Artur-P,informativno-izobraževalni
Artur-J-G3055,85,Iriss-J-Gvecg-P500026.xml,okrogla miza,J-Gvecg-P500026,Artur-J-G3055,-,-,ženski,-,okrogla miza,osebni stik,Artur-J,informativno-izobraževalni
Artur-J-G3056,689,Iriss-J-Gvecg-P500026.xml,okrogla miza,J-Gvecg-P500026,Artur-J-G3056,savinjska,savinjska,moški,30 do 59 let,okrogla miza,osebni stik,Artur-J,informativno-izobraževalni
Artur-J-G3057,67,Iriss-J-Gvecg-P500026.xml,okrogla miza,J-Gvecg-P500026,Artur-J-G3057,posavska,posavska,ženski,30 do 59 let,okrogla miza,osebni stik,Artur-J,informativno-izobraževalni
Artur-N-G6083,665,Iriss-N-G6083-P608301.xml,prosti monološki govor,N-G6083-P608301,Artur-N-G6083,goriška,-,ženski,18 do 34 let,prosti monološki govor,osebni stik,Artur-N,zasebni
Artur-P-G7155,705,Iriss-P-G7155-P700259.xml,seja državnega zbora,P-G7155-P700259,Artur-P-G7155,-,-,ženski,-,seja državnega zbora,osebni stik,Artur-P,informativno-izobraževalni
Artur-N-G6112,710,Iriss-N-G6112-P611202.xml,razlaganje in opisovanje,N-G6112-P611202,Artur-N-G6112,osrednjeslovenska,-,moški,18 do 34 let,razlaganje in opisovanje,osebni stik,Artur-N,zasebni
Artur-J-G3018,40,Iriss-J-Gvecg-P500014.xml,spletni dogodek,J-Gvecg-P500014,Artur-J-G3018,-,-,ženski,-,spletni dogodek,internet,Artur-J,informativno-izobraževalni
Artur-J-G3020,787,Iriss-J-Gvecg-P500014.xml,spletni dogodek,J-Gvecg-P500014,Artur-J-G3020,osrednjeslovenska,osrednjeslovenska,ženski,30 do 59 let,spletni dogodek,internet,Artur-J,informativno-izobraževalni
Artur-N-G6060,736,Iriss-N-G6060-P606001.xml,prosti monološki govor,N-G6060-P606001,Artur-N-G6060,goriška,-,ženski,30 do 59 let,prosti monološki govor,osebni stik,Artur-N,zasebni
Artur-N-G6116,725,Iriss-N-G6116-P611601.xml,prosti monološki govor,N-G6116-P611601,Artur-N-G6116,osrednjeslovenska,osrednjeslovenska,moški,30 do 59 let,prosti monološki govor,osebni stik,Artur-N,zasebni
Artur-J-G4602,113,Iriss-J-Gvecg-P580051.xml,spletni dogodek,J-Gvecg-P580051,Artur-J-G4602,jugovzhodna Slovenija,jugovzhodna Slovenija,moški,30 do 59 let,spletni dogodek,internet,Artur-J,informativno-izobraževalni
Artur-J-G4604,653,Iriss-J-Gvecg-P580051.xml,spletni dogodek,J-Gvecg-P580051,Artur-J-G4604,podravska,podravska,moški,nad 60 let,spletni dogodek,internet,Artur-J,informativno-izobraževalni
Artur-J-G4605,61,Iriss-J-Gvecg-P580051.xml,spletni dogodek,J-Gvecg-P580051,Artur-J-G4605,goriška,goriška,moški,30 do 59 let,spletni dogodek,internet,Artur-J,informativno-izobraževalni
Artur-J-G3109,167,Iriss-J-Gvecg-P500054.xml,okrogla miza,J-Gvecg-P500054,Artur-J-G3109,primorsko-notranjska,primorsko-notranjska,moški,30 do 59 let,okrogla miza,osebni stik,Artur-J,informativno-izobraževalni
Artur-J-G3110,664,Iriss-J-Gvecg-P500054.xml,okrogla miza,J-Gvecg-P500054,Artur-J-G3110,osrednjeslovenska,osrednjeslovenska,ženski,30 do 59 let,okrogla miza,osebni stik,Artur-J,informativno-izobraževalni
Artur-J-G3137,671,Iriss-J-Gvecg-P500064.xml,okrogla miza,J-Gvecg-P500064,Artur-J-G3137,-,-,moški,nad 60 let,okrogla miza,osebni stik,Artur-J,informativno-izobraževalni
Artur-J-G3139,194,Iriss-J-Gvecg-P500064.xml,okrogla miza,J-Gvecg-P500064,Artur-J-G3139,osrednjeslovenska,-,ženski,30 do 59 let,okrogla miza,osebni stik,Artur-J,informativno-izobraževalni
Artur-N-G5019,199,Iriss-N-G5019-P600012.xml,prosti dialog med dvema sogovornikoma,N-G5019-P600012,Artur-N-G5019,podravska,-,moški,30 do 59 let,prosti dialog med dvema sogovornikoma,osebni stik,Artur-N,zasebni
Artur-J-G4521,568,Iriss-J-Gvecg-P580041.xml,intervju,J-Gvecg-P580041,Artur-J-G4521,osrednjeslovenska,-,moški,30 do 59 let,intervju,radio,Artur-J,informativno-izobraževalni
Artur-J-G4531,265,Iriss-J-Gvecg-P580041.xml,intervju,J-Gvecg-P580041,Artur-J-G4531,savinjska,-,ženski,nad 60 let,intervju,radio,Artur-J,informativno-izobraževalni
Artur-N-G5020,576,Iriss-N-G5020-P600012.xml,prosti dialog med dvema sogovornikoma,N-G5020-P600012,Artur-N-G5020,podravska,-,ženski,30 do 59 let,prosti dialog med dvema sogovornikoma,osebni stik,Artur-N,zasebni
Artur-N-G6043,721,Iriss-N-G6043-P604301.xml,prosti monološki govor,N-G6043-P604301,Artur-N-G6043,primorsko-notranjska,-,moški,30 do 59 let,prosti monološki govor,osebni stik,Artur-N,zasebni
Artur-J-G4530,590,Iriss-J-Gvecg-P580003.xml,intervju,J-Gvecg-P580003,Artur-J-G4530,osrednjeslovenska,-,moški,30 do 59 let,intervju,radio,Artur-J,informativno-izobraževalni
Artur-J-G4531,266,Iriss-J-Gvecg-P580003.xml,intervju,J-Gvecg-P580003,Artur-J-G4531,savinjska,-,ženski,nad 60 let,intervju,radio,Artur-J,informativno-izobraževalni
Artur-N-G5025,374,Iriss-N-G5025-P600021.xml,prosti dialog med dvema sogovornikoma,N-G5025-P600021,Artur-N-G5025,pomurska,-,ženski,nad 60 let,prosti dialog med dvema sogovornikoma,osebni stik,Artur-N,zasebni
Artur-J-G3062,412,Iriss-J-Gvecg-P500028.xml,okrogla miza,J-Gvecg-P500028,Artur-J-G3062,-,-,moški,-,okrogla miza,osebni stik,Artur-J,informativno-izobraževalni
Artur-J-G3063,402,Iriss-J-Gvecg-P500028.xml,okrogla miza,J-Gvecg-P500028,Artur-J-G3063,goriška,goriška,moški,30 do 59 let,okrogla miza,osebni stik,Artur-J,informativno-izobraževalni
Artur-J-G4544,283,Iriss-J-Gvecg-P580023.xml,intervju,J-Gvecg-P580023,Artur-J-G4544,posavska,posavska,ženski,nad 60 let,intervju,radio,Artur-J,informativno-izobraževalni
Artur-J-G4554,664,Iriss-J-Gvecg-P580023.xml,intervju,J-Gvecg-P580023,Artur-J-G4554,posavska,-,ženski,30 do 59 let,intervju,radio,Artur-J,informativno-izobraževalni
Artur-N-G6100,782,Iriss-N-G6100-P610002.xml,razlaganje in opisovanje,N-G6100-P610002,Artur-N-G6100,osrednjeslovenska,-,moški,30 do 59 let,razlaganje in opisovanje,osebni stik,Artur-N,zasebni
Artur-J-G3069,822,Iriss-J-Gvecg-P500034.xml,novinarska konferenca,J-Gvecg-P500034,Artur-J-G3069,-,-,ženski,-,novinarska konferenca,osebni stik,Artur-J,informativno-izobraževalni
Artur-J-G3023,555,Iriss-J-Gvecg-P500048.xml,spletni dogodek,J-Gvecg-P500048,Artur-J-G3023,osrednjeslovenska,osrednjeslovenska,moški,30 do 59 let,spletni dogodek,internet,Artur-J,informativno-izobraževalni
Artur-J-G3097,150,Iriss-J-Gvecg-P500048.xml,spletni dogodek,J-Gvecg-P500048,Artur-J-G3097,osrednjeslovenska,-,ženski,nad 60 let,spletni dogodek,internet,Artur-J,informativno-izobraževalni
Artur-J-G3098,125,Iriss-J-Gvecg-P500048.xml,spletni dogodek,J-Gvecg-P500048,Artur-J-G3098,podravska,-,moški,30 do 59 let,spletni dogodek,internet,Artur-J,informativno-izobraževalni
Artur-P-G7001,715,Iriss-P-G7001-P700192.xml,seja državnega zbora,P-G7001-P700192,Artur-P-G7001,-,-,ženski,-,seja državnega zbora,osebni stik,Artur-P,informativno-izobraževalni
Artur-N-G6031,757,Iriss-N-G6031-P603102.xml,razlaganje in opisovanje,N-G6031-P603102,Artur-N-G6031,jugovzhodna Slovenija,-,moški,18 do 34 let,razlaganje in opisovanje,osebni stik,Artur-N,zasebni
Artur-N-G5035,520,Iriss-N-G5035-P600034.xml,prosti dialog med dvema sogovornikoma,N-G5035-P600034,Artur-N-G5035,podravska,-,moški,nad 60 let,prosti dialog med dvema sogovornikoma,osebni stik,Artur-N,zasebni
Artur-J-G3133,460,Iriss-J-Gvecg-P500063.xml,okrogla miza,J-Gvecg-P500063,Artur-J-G3133,osrednjeslovenska,-,ženski,30 do 59 let,okrogla miza,osebni stik,Artur-J,informativno-izobraževalni
Artur-J-G3134,407,Iriss-J-Gvecg-P500063.xml,okrogla miza,J-Gvecg-P500063,Artur-J-G3134,osrednjeslovenska,-,moški,30 do 59 let,okrogla miza,osebni stik,Artur-J,informativno-izobraževalni
Artur-N-G6103,727,Iriss-N-G6103-P610302.xml,razlaganje in opisovanje,N-G6103-P610302,Artur-N-G6103,goriška,-,ženski,18 do 34 let,razlaganje in opisovanje,osebni stik,Artur-N,zasebni
Artur-J-G3018,361,Iriss-J-Gvecg-P500016.xml,spletni dogodek,J-Gvecg-P500016,Artur-J-G3018,-,-,ženski,-,spletni dogodek,internet,Artur-J,informativno-izobraževalni
Artur-J-G3025,482,Iriss-J-Gvecg-P500016.xml,spletni dogodek,J-Gvecg-P500016,Artur-J-G3025,pomurska,-,ženski,30 do 59 let,spletni dogodek,internet,Artur-J,informativno-izobraževalni
Artur-J-G4529,189,Iriss-J-Gvecg-P580047.xml,intervju,J-Gvecg-P580047,Artur-J-G4529,savinjska,savinjska,ženski,30 do 59 let,intervju,radio,Artur-J,informativno-izobraževalni
Artur-J-G4586,641,Iriss-J-Gvecg-P580047.xml,intervju,J-Gvecg-P580047,Artur-J-G4586,osrednjeslovenska,-,ženski,30 do 59 let,intervju,radio,Artur-J,informativno-izobraževalni
Artur-N-G5082,107,Iriss-N-G5082-P600080.xml,prosti dialog med dvema sogovornikoma,N-G5082-P600080,Artur-N-G5082,primorsko-notranjska,-,ženski,30 do 59 let,prosti dialog med dvema sogovornikoma,osebni stik,Artur-N,zasebni
Artur-J-G3003,821,Iriss-J-Gvecg-P500001.xml,okrogla miza,J-Gvecg-P500001,Artur-J-G3003,osrednjeslovenska,-,moški,30 do 59 let,okrogla miza,osebni stik,Artur-J,informativno-izobraževalni
Artur-N-G5053,594,Iriss-N-G5053-P600052.xml,prosti dialog med dvema sogovornikoma,N-G5053-P600052,Artur-N-G5053,podravska,-,moški,18 do 34 let,prosti dialog med dvema sogovornikoma,osebni stik,Artur-N,zasebni
Artur-N-G5043,293,Iriss-N-G5043-P600044.xml,prosti dialog med dvema sogovornikoma,N-G5043-P600044,Artur-N-G5043,koroška,-,moški,nad 60 let,prosti dialog med dvema sogovornikoma,osebni stik,Artur-N,zasebni
Artur-J-G4538,630,Iriss-J-Gvecg-P580009.xml,intervju,J-Gvecg-P580009,Artur-J-G4538,savinjska,-,moški,nad 60 let,intervju,radio,Artur-J,informativno-izobraževalni
Artur-J-G4539,196,Iriss-J-Gvecg-P580009.xml,intervju,J-Gvecg-P580009,Artur-J-G4539,savinjska,-,ženski,30 do 59 let,intervju,radio,Artur-J,informativno-izobraževalni
Artur-N-G5036,334,Iriss-N-G5036-P600034.xml,prosti dialog med dvema sogovornikoma,N-G5036-P600034,Artur-N-G5036,podravska,-,moški,18 do 34 let,prosti dialog med dvema sogovornikoma,osebni stik,Artur-N,zasebni
Artur-N-G5013,554,Iriss-N-G5013-P600007.xml,prosti dialog med dvema sogovornikoma,N-G5013-P600007,Artur-N-G5013,podravska,-,moški,18 do 34 let,prosti dialog med dvema sogovornikoma,osebni stik,Artur-N,zasebni
Artur-P-G7065,722,Iriss-P-G7065-P701064.xml,seja državnega zbora,P-G7065-P701064,Artur-P-G7065,-,-,moški,-,seja državnega zbora,osebni stik,Artur-P,informativno-izobraževalni
Artur-N-G6012,713,Iriss-N-G6012-P601201.xml,prosti monološki govor,N-G6012-P601201,Artur-N-G6012,savinjska,savinjska,moški,nad 60 let,prosti monološki govor,osebni stik,Artur-N,zasebni
Artur-N-G5083,592,Iriss-N-G5083-P600080.xml,prosti dialog med dvema sogovornikoma,N-G5083-P600080,Artur-N-G5083,osrednjeslovenska,osrednjeslovenska,moški,30 do 59 let,prosti dialog med dvema sogovornikoma,osebni stik,Artur-N,zasebni
Artur-J-G3016,833,Iriss-J-Gvecg-P500051.xml,novinarska konferenca,J-Gvecg-P500051,Artur-J-G3016,posavska,posavska,moški,30 do 59 let,novinarska konferenca,osebni stik,Artur-J,informativno-izobraževalni
Artur-N-G6007,553,Iriss-N-G6007-P600702.xml,razlaganje in opisovanje,N-G6007-P600702,Artur-N-G6007,osrednjeslovenska,osrednjeslovenska,moški,30 do 59 let,razlaganje in opisovanje,osebni stik,Artur-N,zasebni
Artur-N-G5054,546,Iriss-N-G5054-P600052.xml,prosti dialog med dvema sogovornikoma,N-G5054-P600052,Artur-N-G5054,podravska,-,ženski,18 do 34 let,prosti dialog med dvema sogovornikoma,osebni stik,Artur-N,zasebni
Artur-N-G6001,719,Iriss-N-G6001-P600102.xml,razlaganje in opisovanje,N-G6001-P600102,Artur-N-G6001,osrednjeslovenska,osrednjeslovenska,ženski,18 do 34 let,razlaganje in opisovanje,osebni stik,Artur-N,zasebni
Artur-P-G7036,720,Iriss-P-G7036-P701111.xml,seja državnega zbora,P-G7036-P701111,Artur-P-G7036,-,-,ženski,-,seja državnega zbora,osebni stik,Artur-P,informativno-izobraževalni
Artur-J-G3002,732,Iriss-J-Gvecg-P500002.xml,nagovor na dogodku,J-Gvecg-P500002,Artur-J-G3002,-,-,ženski,30 do 59 let,nagovor na dogodku,osebni stik,Artur-J,informativno-izobraževalni
Artur-J-G3070,823,Iriss-J-Gvecg-P500037.xml,novinarska konferenca,J-Gvecg-P500037,Artur-J-G3070,-,-,ženski,30 do 59 let,novinarska konferenca,osebni stik,Artur-J,informativno-izobraževalni
Artur-J-G3018,152,Iriss-J-Gvecg-P500046.xml,spletni dogodek,J-Gvecg-P500046,Artur-J-G3018,-,-,ženski,-,spletni dogodek,internet,Artur-J,informativno-izobraževalni
Artur-J-G3090,275,Iriss-J-Gvecg-P500046.xml,spletni dogodek,J-Gvecg-P500046,Artur-J-G3090,-,-,moški,-,spletni dogodek,internet,Artur-J,informativno-izobraževalni
Artur-J-G3091,392,Iriss-J-Gvecg-P500046.xml,spletni dogodek,J-Gvecg-P500046,Artur-J-G3091,osrednjeslovenska,-,moški,30 do 59 let,spletni dogodek,internet,Artur-J,informativno-izobraževalni
